5563,APOLLINAIRE,Guillaume,patronyme,"Au Grand Palais le Président de la République inaugure le Salon de la Société Nationale","[Examen en détail. Promenade chez les sculpteurs. L’exposition rétrospective]",L'Intransigeant,1910,1910-04-14,,10865,1-2
5566,APOLLINAIRE,Guillaume,patronyme,"Au Grand Palais. Le vernissage de la Nationale. Nombreuse affluence par un bien mauvais temps",,L'Intransigeant,1910,1910-04-15,,10866,2
5582,APOLLINAIRE,Guillaume,patronyme,"Au Grand Palais. Le Vernissage du Salon",,L'Intransigeant,1910,1910-05-01,,10882,1-2
5568,APOLLINAIRE,Guillaume,patronyme,"Au Grand Palais. Le vingtième Salon de la Nationale. Suite de la promenade chez les peintres",,L'Intransigeant,1910,1910-04-17,,10868,2
5594,APOLLINAIRE,Guillaume,patronyme,"Au Palais de Bagatelle on inaugurera demain une exposition rétrospective de portraits d’enfants et de jouets",,L'Intransigeant,1910,1910-05-13,,10894,2
5573,APOLLINAIRE,Guillaume,patronyme,"Au Palais de Glace. Le quatrième Salon des Humoristes. La gaieté française est toujours vivante",,L'Intransigeant,1910,1910-04-23,,10874,1
5529,APOLLINAIRE,Guillaume,patronyme,"Au Salon des Artistes Indépendants. Le vernissage","[Plus de dix mille personnes, aux baraquements du Cours-la-Reine, piétinent un sol humide que la Seine recouvrait il y a un mois. – Un temps gris, un vernissage gai. Un mort : Lempereur. Beaucoup de noms en ""sky"". La peinture religieuse de la Petite-Russie.]",L'Intransigeant,1910,1910-03-19,,10839,1-2
5590,APOLLINAIRE,Guillaume,patronyme,"Aux Artistes français. Le Salon. Aquarelles, miniatures, dessins, gravures, vitraux, objets d’art, architecture",,L'Intransigeant,1910,1910-05-07,,10888,2
5588,APOLLINAIRE,Guillaume,patronyme,"Aux Artistes français. Le Salon. Fin de la promenade chez les peintres",,L'Intransigeant,1910,1910-05-05,,10886,2
5586,APOLLINAIRE,Guillaume,patronyme,"Aux Artistes français. Le Salon. La Peinture",,L'Intransigeant,1910,1910-05-04,,10885,2
5560,APOLLINAIRE,Guillaume,patronyme,"Avant le vernissage du Salon de la Société Nationale des Beaux-Arts. Coup d’œil d’ensemble pendant le vernissage des peintres",,L'Intransigeant,1910,1910-04-13,,10864,1-2
5498,APOLLINAIRE,Guillaume,patronyme,"L’Exposition annuelle du Cercle de l’Union. Ce que l’on remarque au Salon de la rue Boissy-d’Anglas",,L'Intransigeant,1910,1910-02-28,,10820,1-2
5631,APOLLINAIRE,Guillaume,patronyme,"L’Exposition des P.T.T. M. Dujardin-Beaumetz inaugure",,L'Intransigeant,1910,1910-11-19,,,n.r.
5542,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[Vues d’inondation à la galerie Ch. Brunner. Tableaux à la détrempe de Southall]",L'Intransigeant,1910,1910-03-25,,10845,2
5546,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-04-02,,10853,2
5555,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[Tableaux du Nord par Anne Boberg. Exposition de la place Pigalle]",L'Intransigeant,1910,1910-04-08,,10859,2
5559,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[1re exposition de la parisienne. Cent tableaux d’Alexandre Altmann. L’affiche d’art]",L'Intransigeant,1910,1910-04-10,,10861,2
5577,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[Alexandre Urbain. Le petit musée Baudouin. International Art Union. 4e exposition des artistes rouennais]",L'Intransigeant,1910,1910-04-28,,10879,2
5596,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-05-15,,10896,2
5607,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[Tableaux modernes. M. Antoon van Welie. Benjamin Rabier]",L'Intransigeant,1910,1910-06-19,,10931,2
5610,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[Tableaux modernes. M. Antoon van Welie. Benjamin Rabier]",L'Intransigeant,1910,1910-06-21,,10933,2
5625,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique","[Les peintres russes impasse Ronsin. La vérité sur l’affaire Steinheil]",L'Intransigeant,1910,1910-10-31,,11065,2
5633,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-11-25,,,n.r.
5642,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-12-15,,11110,2
5643,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-12-17,,11112,2
5645,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-12-21,,11116,2
5647,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-12-23,,11118,2
5650,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-12-25,,11120,2
5653,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-12-26,,11121,2
5655,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-12-28,,11123,2
5658,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-12-29,,11124,2
5659,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique",,L'Intransigeant,1910,1910-12-30,,11125,2
5630,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. 10e exposition de peintres-graveurs français",,L'Intransigeant,1910,1910-11-13,,11078,2
5612,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. 2e Congrès National de l’Union du Dessin",,L'Intransigeant,1910,1910-08-07,,10980,2
5522,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Aquarelles de M. A. Birck. Paysages d’Alfred Veillet",,L'Intransigeant,1910,1910-03-15,,10835,2
5605,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Aquarelles et noces de voyage de Jeanès",,L'Intransigeant,1910,1910-06-17,,10929,2
5538,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Au petit musée Baudouin : peintres d’eau et de montagnes. Exposition J.-J. Gabriel",,L'Intransigeant,1910,1910-03-24,,10844,2
5549,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Aux pastellistes français. Expositions diverses",,L'Intransigeant,1910,1910-04-05,,10856,2
5634,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Cercle International des Arts",,L'Intransigeant,1910,1910-11-29,,11084,2
5509,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Bonnard",,L'Intransigeant,1910,1910-03-10,,10830,2
5511,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Charles Guérin, cercle international des arts",,L'Intransigeant,1910,1910-03-12,,10832,2
5513,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition de peintres et de sculpteurs",,L'Intransigeant,1910,1910-03-13,,10833,2
5506,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition des artistes décorateurs au Pavillon de Marsan",,L'Intransigeant,1910,1910-03-08,,10828,2
5503,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition du syndicat des artistes femmes peintres et sculpteurs",,L'Intransigeant,1910,1910-03-07,,10827,2
5593,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Gauguin",,L'Intransigeant,1910,1910-05-11,,10892,2
5598,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Georges Desvallières",,L'Intransigeant,1910,1910-06-07,,10919,2
5500,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Louise Breslau",,L'Intransigeant,1910,1910-03-05,,10825,2
5516,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Louise Hervieu",,L'Intransigeant,1910,1910-03-14,,10834,2
5601,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Manet",,L'Intransigeant,1910,1910-06-15,,10927,2
5600,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Manguin",,L'Intransigeant,1910,1910-06-14,,10926,2
5524,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Maurice de Vlaminck",,L'Intransigeant,1910,1910-03-16,,10836,2
5553,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Othon Friesz",,L'Intransigeant,1910,1910-04-06,,10857,2
5628,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Ramon Pichot",,L'Intransigeant,1910,1910-11-11,,11076,2
5544,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Exposition Wenceslas Radimsky",,L'Intransigeant,1910,1910-03-31,,10851,2
5615,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Figures de Cézanne chez Vollard",,L'Intransigeant,1910,1910-09-27,,11031,2
5603,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. L’œuvre gravé de Richard Ranft",,L'Intransigeant,1910,1910-06-16,,10928,2
5623,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Marcel Lenoir",,L'Intransigeant,1910,1910-10-18,,11052,2
5636,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Peintures d’André Lhote",,L'Intransigeant,1910,1910-12-01,,11096,2
5638,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Peintures de Granzow",,L'Intransigeant,1910,1910-12-07,,11102,2
5639,APOLLINAIRE,Guillaume,patronyme,"La Vie Artistique. Premier groupe à la galerie Druet",,L'Intransigeant,1910,1910-12-12,,11107,2
16953,APOLLINAIRE,Guillaume,pseudonyme,"Le Cinéma à la Nationale",,L'Intransigeant,1910,1910-03-01,,,1-2
5579,APOLLINAIRE,Guillaume,patronyme,"Le Président de la République inaugure le Salon des Artistes français","[L’exposition est des plus intéressantes. Le nombre des œuvres exposées est considérable]",L'Intransigeant,1910,1910-04-30,,10881,1-2
5532,APOLLINAIRE,Guillaume,patronyme,"Le Salon des Artistes Indépendants. Continuons à parcourir des kilomètres de peinture",,L'Intransigeant,1910,1910-03-20,,10840,1-2
5535,APOLLINAIRE,Guillaume,patronyme,"Le Salon des Artistes Indépendants. Fin d'une promenade le long de 6 000 tableaux",,L'Intransigeant,1910,1910-03-22,,10842,1-2
5571,APOLLINAIRE,Guillaume,patronyme,"Le vingtième Salon de la Nationale. Fin de la promenade dans le Grand Palais",,L'Intransigeant,1910,1910-04-19,,10870,2
5575,APOLLINAIRE,Guillaume,patronyme,"Les Humoristes vernissent. Parisiens et parisiennes viennent sourire à leur art fantaisiste",,L'Intransigeant,1910,1910-04-24,,10875,2
5618,APOLLINAIRE,Guillaume,patronyme,"Petit vernissage au Grand Palais. Les artistes allemands vont donner l’assaut au faubourg Saint-Antoine","[L’exposition de peinture et l’exposition de meubles. Vue d’ensemble sur le Salon d’Automne. Les Allemands n’ont pas exposé de pendules]",L'Intransigeant,1910,1910-09-30,,11034,1-2
